file-lengths	src/puppy/xbuddy_extension/hal.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
file-lengths	src/state/printer_state.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/transfers/transfer.cpp	temporary: campaign=network-media; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/stubs/FreeRTOS/Source/event_groups.c	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/FreeRTOS.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/croutine.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/event_groups.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/message_buffer.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/queue.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/semphr.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/stream_buffer.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/task.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/include/timers.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/queue.c	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/stream_buffer.c	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/tasks.c	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/FreeRTOS/Source/timers.c	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/stubs/inc/macros.h	permanent: imported/upstream; provenance=FreeRTOS and compatibility test stubs
file-lengths	tests/unit/common/gcode/reader/gcode_reader.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/unit/gui/rectangle_tests.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/unit/gui/window/tests_layout.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/unit/lib/Marlin/MMU2/mmu2_protocol_logic_test.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/unit/lib/WUI/nhttp/server_tests.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/unit/media_prefetch/media_prefetch_tests.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tests/unit/persistent_stores/EEPROM_journal_test.cpp	temporary: campaign=firmware-tests; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase26_release_signing_upstream_evidence.py	temporary: campaign=phase18-28-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase26_release_signing_upstream_evidence_test.py	temporary: campaign=phase18-28-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase27_retained_code_acceptance_decisions.py	temporary: campaign=phase18-28-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase27_retained_code_acceptance_decisions_test.py	temporary: campaign=phase18-28-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase28_final_readiness_packet.py	temporary: campaign=phase18-28-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase28_final_readiness_packet_test.py	temporary: campaign=phase18-28-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase31_final_evidence_intake.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase31_final_evidence_intake_test.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase32_blocker_register_triage.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase32_blocker_register_triage_test.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase33_maintainer_decision_inputs.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase33_maintainer_decision_inputs_test.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase34_final_readiness_demotion_dry_run.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase34_final_readiness_demotion_dry_run_test.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase35_cutover_decision_artifact.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase35_cutover_decision_artifact_test.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase38_cutover_workflow.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
file-lengths	tools/bazel/phase38_cutover_workflow_test.py	temporary: campaign=phase31-38-python; remove when file is below 629 lines and campaign gates pass
